1:"$Sreact.fragment"
2:I[1568,["177","static/chunks/app/layout-9bf5cf9f3ddd2d72.js"],"Providers"]
3:I[5244,[],""]
4:I[3866,[],""]
5:I[2356,["584","static/chunks/app/blog/layout-753e7f8da463edbf.js"],"ThemeProvider"]
6:I[3737,["209","static/chunks/209-326cc22535b89055.js","894","static/chunks/894-74d60dd793da3624.js","288","static/chunks/288-46da6607d6ad3024.js","831","static/chunks/app/blog/page-a055c05e6371599b.js"],"default"]
11:I[6213,[],"OutletBoundary"]
13:I[6213,[],"MetadataBoundary"]
15:I[6213,[],"ViewportBoundary"]
17:I[4835,[],""]
:HL["/_next/static/media/4cf2300e9c8272f7-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/93f479601ee12b01-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/css/de70bee13400563f.css","style"]
:HL["/_next/static/css/ee82d46706f8940d.css","style"]
7:T65e3,
### 發生了什麼事？

各位朋友，今天科技圈有幾個「大八卦」值得我們好好聊聊！首先，全球的半導體大廠們最近簡直像開了外掛，獲利數字衝破天際，這背後的大功臣，就是大家搶著要的「AI晶片」！輝達（Nvidia）和台積電（TSMC）這兩位大哥，更是賺得盆滿缽滿，直接刷新了歷史紀錄，這告訴我們，AI真的不是在跟你開玩笑，它可是實打實的「印鈔機」啊！

但話說回來，這印鈔機印出來的錢，是不是真的都能進到每個AI公司的口袋呢？市場上對「AI泡沫」的討論也越來越熱烈，有人覺得現在的投資太瘋狂，遲早會破滅；也有人說這是在為未來打基礎，就像當年的網路熱潮一樣。總之，大家都在問：「AI到底能不能賺錢？」

不過，除了賺錢這個「大哉問」，AI本身也在進化！以前我們覺得AI是螢幕後面的超級大腦，現在它正在努力「長出身體」，變成能動能跑的機器人，這就是所謂的「具身智能」，聽起來是不是很酷？想像一下，未來機器人不再只是回答你的問題，還能幫你端咖啡、鎖螺絲，甚至照顧生病的人，這可真是科幻電影的場景啊！

### 簡單說，這到底是什麼？（神比喻時間）

讓我來用幾個神比喻，跟大家解釋一下這些聽起來有點「硬核」的科技名詞。

**1. AI與半導體獲利狂潮：晶片就像淘金熱的「鏟子」**
想像一下，現在全球掀起了一場聲勢浩大的「AI淘金熱」。大家都在搶著挖寶，而這些半導體大廠，比如輝達和台積電，他們賣的不是金礦，而是挖金礦最需要的「鏟子」——也就是AI晶片。當所有人都湧入金礦區時，誰會先賺錢？當然是賣鏟子的人啊！所以，當大家瘋狂追逐AI應用時，這些提供基礎硬體的公司，自然是第一個賺得盆滿缽滿的。他們的獲利紀錄創新高，就證明了AI熱潮有多麼真實和強勁。

**2. AI泡沫論：它像一場盛大的「科技賭局」**
那什麼是「AI泡沫」呢？這就像一場豪賭，賭桌上擺滿了各種AI新創公司和它們的「夢想藍圖」。莊家（投資者）不斷把錢投入，期望這些夢想能變成真金白銀。樂觀的人覺得，就算現在有些公司還沒賺錢，但這是在建未來的「新世界基礎設施」，總有一天會大放異彩。悲觀的人則認為，很多公司估值過高，短期內根本無法兌現承諾，這些錢遲早會像吹大的泡泡一樣「啵」一聲破掉。這場賭局的結果，現在還沒人說得準，大家都在屏息以待。

**3. 具身智能 (Embodied AI)：AI不再只是「智慧的大腦」，而是有了「身體」的「實習生」**
以前我們用的AI，像是你問問題的Google搜尋，或寫文章的ChatGPT，它們都像是個「超級聰明的大腦」，但沒有手也沒有腳，只能在虛擬世界裡運作。而「具身智能」呢，就像是這個聰明的大腦，終於有了自己的身體，可以走出電腦螢幕，去真實世界裡跑跑跳跳、摸摸碰碰。

想像一下，你請了一個很聰明的實習生（AI大腦），他懂很多知識，但你叫他去幫你泡咖啡，他卻只能告訴你泡咖啡的步驟。現在，這個實習生有了「具身智能」，他不僅知道步驟，還能自己走到咖啡機旁，拿杯子、倒水、放咖啡粉，最後把熱騰騰的咖啡送到你手上。這就是「具身智能」的魔力，它讓AI從「只會說」進化到「會做」，從被動回答問題變成能主動執行任務的「數位同事」或「生活幫手」。

### 根據報導，細節是這樣的

根據日經新聞報導，AI的強勁需求讓全球11家主要半導體廠商在最近一季（大約是2025年7月至9月）的合計純益達到史無前例的 **801億美元**，比去年同期暴增了1.3倍！這其中，AI晶片龍頭**輝達（Nvidia）**一家就貢獻了約 **4成**，也就是 **319億美元**的純益，足足增長了65%。

幫輝達代工晶片的台灣**台積電**也表現不俗，純益暴增了50%來到 **151億美元**，而且是連續兩季創新高，貢獻了整體獲利的約 **2成**。其他像是生產HBM（高頻寬記憶體）的韓國SK海力士和美光，也都因為AI記憶體需求強勁而獲利大增，分別飆升了1.1倍和2.6倍。不過，電動車銷量放緩，也讓車用晶片廠，像是STMicroelectronics，面臨了獲利下滑的挑戰。

在AI應用和市場趨勢方面，美國《時代》雜誌將Meta的**馬克·祖克柏**、AMD的**蘇姿丰**、xAI的**伊隆·馬斯克**、OpenAI的**山姆·奧特曼**、DeepMind的**德米斯·哈薩比斯**、Anthropic的**達里奧·阿莫迪**、史丹佛大學教授**李飛飛**，以及輝達執行長**黃仁勳**等「AI締造者」評選為2025年度人物，強調2025年是「AI潛力全面釋放的一年」。報導指出，AI的通用性大大降低了進入各行業的門檻，不再只是一個局部工具，而是演變成一種底層能力。

對於「具身智能」，新華網的報導指出，這項技術正將AI從虛擬世界帶到實體現實。在2025年第三屆全國人工智慧應用場景創新挑戰賽中，展示了多項令人驚艷的成果：例如「柔性裝配智能機器人」具備了人類般的「手眼配合」能力，可以精準完成複雜的工業製造任務；「智能兩棲無人運輸系統」能在惡劣海洋環境下全天候、全自主作業；還有「新一代神經電流反饋康復機器人控制系統」，能精準感知患者腦部活動，提供個人化復健訓練，解決醫療資源緊缺的問題。這顯示了AI大模型賦予機器人「大腦」，而具身智能賦予「小腦」和「四肢」，讓它們能像人一樣思考和行動。

另外，在AI發展的同時，資安問題也不容忽視。NVIDIA就針對其機器人與AI開發模擬平台「NVIDIA Isaac Sim」釋出了安全更新，因為旗下的「NVIDIA Isaac Lab」組件被發現存在一個嚴重漏洞（CVE-2025-33210），攻擊者可能利用精心設計的資料執行遠端程式碼，這個漏洞被評為「關鍵（Critical）」，CVSSv3.1基本分數高達 **9.0**。

### 這對我們有什麼影響？

這些AI的最新動態，其實都跟我們的生活、工作息息相關：

**對我們的錢包影響：** 半導體大廠的股價繼續「衝衝衝」，如果你有投資相關產業，或許會感到荷包變厚。但同時，AI泡沫的討論也提醒我們，投資有風險，別只看到熱鬧，要看清楚實質的價值。摩根大通就警告，2025年雖然生成式AI很夯，但實際帶來的營收和獲利卻不如預期，企業現在更看重AI投資的回報率（ROI），而不是盲目跟風。

**對我們的工作影響：** AI Agents和具身智能的發展，意味著未來會有更多重複性、甚至是一些需要手腳協調的工作，被AI和機器人取代。比如說，以前需要人工客服處理的繁瑣流程，未來或許會有AI Agent幫你搞定。這就像請了一個「超高效率的數位同事」，能幫你處理文件、檢查語法、甚至自動修正程式碼錯誤。但別擔心，這也代表著我們人類可以把時間花在更有創意、更需要人際互動和複雜判斷的工作上。

**對我們的生活影響：** 具身智能的機器人如果真的普及，你的生活會變得更便利。家裡可能會出現能做家事的機器人，醫院裡會有能輔助復健的智能設備，甚至送貨員可能就是無人運輸系統。這些都會讓我們的生活更有彈性，也能享受到更多個人化的服務。不過，AI與感測器的深度融合，也帶來了新的想像空間，例如「電子鼻」技術，未來或許能應用在食品安全或醫療診斷上。

**對社會與治理的影響：** AI快速發展的同時，也帶來了新的治理挑戰。中華獨立董事協會就指出，AI最大的挑戰不是技術本身，而是「治理與風險管理」。例如，AI的信用評估模型如果設計不當，可能會造成性別歧視等不公平問題。這就像一個強大的魔法，如果沒有好好設定規則，可能會帶來意想不到的麻煩。這也意味著，我們需要更多懂AI的法律專家、倫理專家，來幫忙制定規則，確保AI是為人類服務，而不是反過來。資安問題也是重中之重，像NVIDIA的漏洞提醒我們，再厲害的技術，也需要嚴格把關，才能避免潛在的危機。

### 內行人的深度點評

從一個資深調查記者的角度來看，今天的幾則新聞透露出幾個關鍵訊息：

**1. AI基礎設施建設進入「超級競賽」：** 半導體大廠的驚人獲利，清楚地表明了全球對AI運算能力的需求已達到前所未有的高度。這不僅是技術競賽，更是資本競賽。輝達、台積電等公司坐擁「賣鏟子」的優勢，短期內難以撼動。這場「AI基建潮」預計還會持續一段時間，甚至美光也準備在2026年引領新一輪AI記憶體晶片的成長。

**2. AI應用走向「落地為王」：** 雖然AI的潛力無限，但「泡沫論」的出現，反映出市場對實際獲利能力的審視越來越嚴格。2025年初期，CEO們對生成式AI的營收和獲利預期較高，但年底卻發現實際效果不如預期。這將促使AI公司從過去「大撒幣」追求通用人工智慧（AGI）的理想，轉向更務實的「六便士」（具體落地應用）。誰能率先將AI技術轉化為可見的商業價值，誰就能在這場洗牌中存活下來。這也解釋了為何像是Agentic Context Engineering (ACE) 這樣能讓小型模型逼近GPT-4性能，同時降低成本與延遲的研究會如此受重視，因為它讓「實用化」變得更可行。

**3. 「具身智能」開啟AI的「實體時代」：** 具身智能的發展，代表AI不再只滿足於「數位世界」的稱霸，而是要進一步深入「物理世界」。這不僅是技術上的巨大飛躍，更是商業模式和社會互動上的深遠變革。當機器人擁有「感知、認知、決策、行動」的閉環能力時，它們將不再是工具，而是真正的「協作者」。這場「第三次AI浪潮」將重塑製造業、醫療健康、物流等各行各業，創造出我們目前難以想像的新產業和新機會。

**4. 治理與資安成為AI發展的「軟肋」：** 在技術狂飆突進的同時，AI的治理、倫理和資安問題也日益突出。蘋果信用卡因AI模型引發的歧視爭議，以及NVIDIA模擬平台發現的嚴重漏洞，都敲響了警鐘。這提醒我們，如果沒有健全的法規、明確的倫理規範和滴水不漏的資安防護，AI的發展就像一輛沒有煞車的跑車，速度再快也可能撞得粉身碎骨。知識產權保護在其中也扮演關鍵角色，確保創新同時兼顧公平與安全。

總之，2025年末的AI世界，就像一鍋煮沸的湯，既有新食材不斷加入（具身智能），也有舊湯頭重新調整味道（獲利導向），同時還得小心別被溢出來的湯汁燙傷（資安與治理）。

### 一句話總結

AI發展至今，賺錢的人大賺，做夢的人還在想怎麼把夢變現，而機器人則偷偷學會了怎麼自己去泡咖啡。但別忘了，在享受智能紅利的同時，也得繫好資安帶、架好道德欄杆，不然「超級智能」可能會變成「超級麻煩」！

---

## 參考來源

1. [vertexaisearch.cloud.google.com](https://vertexaisearch.cloud.google.com/grounding-api-redirect/AUZIYQFGPUGknUw8uNA-l4dT71lq2tdCnY80m04H9-JXkom8OdQKDkVXwugQQ8tpr9UfStK3C7voE1zhL6j_HmqLsex16u79ZIZ3gN8KZu5sBQ2hWoIi8Cfh35BPdukSmk4KPfN5vdrMt2tygSHOM5lBD0hj05KSK3slZNFN0RNY4HZGwVyZWLeVX_13NkTumzwJZjZ5DAUv2Q==)
2. [vertexaisearch.cloud.google.com](https://vertexaisearch.cloud.google.com/grounding-api-redirect/AUZIYQGkTyklOGEVm9vD0zbCGiQ2cs80WiGpZ5W-DJtn9FAu9abxE1bPaipZFqicM-0DtxEojvrbgMfFSDw1_8Scf4CIXg3tVRjZUZ8Ty56UUXDTaeLD_GRdEGjhoB7jJe-f9PjapRlMxaMkeZu4qAM7IuRuZ6bELiHCo1nZsc8wLzLOOnjhYZ0=)
3. [vertexaisearch.cloud.google.com](https://vertexaisearch.cloud.google.com/grounding-api-redirect/AUZIYQGCHZgql2p_y16zHxo7Zgb17n4NBKXm3gcdUL9hgFbhqiXAfAnKDgHKWrm3t8N_neDAiC103JQ-8hFM03CWohYFkAmoILyAsnqfzEk-u300_dVB0fC8CJ1J-rtBj54I9FosQ6JiyJmkSTz2nhIViHEKr6qNevQB16_qQ4nkiLUksyITVtmL0z1uh3ev-Z5949kv9XfYQZd9FEb20iUTz55MGT7wA75YQk_DMCVMLKCs5oSXQjs3W9wDo-tXjbRP38Pp1g41Zvw=)
4. [vertexaisearch.cloud.google.com](https://vertexaisearch.cloud.google.com/grounding-api-redirect/AUZIYQF6RiaWA1rbFMVjlPMSRnUk4mvE1KdQPVOXVw071jftAvkDpbyp_2FbqNZmvmBB8bUNG2e7OpJ_9aj3BUd5XISzaeM_x3j-ScmdoFu7WF-KMZYe85MA2GhflKgTJ-VYSidR7gGO-f50O2KXsa2lXx_NTyCTGMkpF7ZnjbbwXsJdMe8=)
5. [vertexaisearch.cloud.google.com](https://vertexaisearch.cloud.google.com/grounding-api-redirect/AUZIYQFKPN5TVqmdIHNIAY3Zj9onVCWnCqaDFpVNnaEje3Jr6uJJuLOlc-zRW1S66FQlN3sB2PO_m0E5W1e6bsDu7hUWIH0ixASXqltg4UIUDpG-FaPs8bIlwx4oPJFf_QPWUpAQOhHifjPcxkw0Sx35kr8QhQmBgumJrno6y-FhfXZYOwdj1aKGFvdux3z1TO_XgQ4=)
6. [vertexaisearch.cloud.google.com](https://vertexaisearch.cloud.google.com/grounding-api-redirect/AUZIYQF4mwZi0cfJLrT_pLAPaW2vfmHARNojLNX3S6Ss2ZCbAOYRIiZfBiYdWskSSCjy6Nj15aCsfoNTGYukGXSPvvfufqPn5wROzYiCyjlxrwr6jc9gNrv_boG2Am75kKYA07pjAhZZEybqoP8mWhNQBVXk1CqVDK6EmG5Zy7p19WYEXQQYblxEHByCetE=)
7. [vertexaisearch.cloud.google.com](https://vertexaisearch.cloud.google.com/grounding-api-redirect/AUZIYQEnScvVM1L6RooAJ0LjSAAzUZF0mkhEBqX1eejeITOHCYfbJte3EouOjvbLTVjnCqYoqX5X7gzFU8K9tal4Zsa8uQNDEF260MSfPjEu6AsvdxrzGVk8lnD02WEYb10RyUquvQoUfQdCJcoLOHsXW7rukiGA==)
8. [vertexaisearch.cloud.google.com](https://vertexaisearch.cloud.google.com/grounding-api-redirect/AUZIYQHZLVjQCze2ZksqFHIRfekAZu4qq76C1LYODOJ-nYL0B56nJdg5eRR8AMdnYqp-3LlBBHp2cvt4q-qeaBXWnkPPb_F1xU5Ecu6TYCYhRMGcuEvjN1dOQR2iVynpDsKnx2qEIfh39se6W7u8ko6BJV0J67JZ-HbVjQbBr5wLZK9PIpEkL4EHi4Ag9Uebjrd5eyt0YlqzChDSBxDnSg==)
9. [vertexaisearch.cloud.google.com](https://vertexaisearch.cloud.google.com/grounding-api-redirect/AUZIYQHbL844oeWiUnXf5zUXrwJdmw08jqnGhNZpjtGWIvFBeqlJzikGIQWO842wP367OSCis0rhLfxaQv0K-U_EiOech3Ir3rhHzTLt1ETLCETSf4AF9xDjqjCWAZmxHupm7bCwJ9R8Zl9wUJWCnAtKEHcuXL42hIjcUcYifihyMRU4l2kStTaEXeCz-0SVbwQbyskZhec=)
10. [vertexaisearch.cloud.google.com](https://vertexaisearch.cloud.google.com/grounding-api-redirect/AUZIYQFOvdRCUWszGN4uiGsbR97_0qLofkkVdas_bsB23d233_u4Ag5DV1vILcCRs17-Zfiy6LoDFQyvHTnYqQ5P3cHGZ53BkDYt2jugMoMDFY4D0L8MPiKv1eiuXGU7CIAuP6Cvut0M4JaOYPo=)
11. [vertexaisearch.cloud.google.com](https://vertexaisearch.cloud.google.com/grounding-api-redirect/AUZIYQGGoP7bGxTJIFUGQ74VBn8q5d4CJyCmfBYm_P4TDkALiF4KVK518JidmXT8O2QWqBllwh0uRG9fJ0gSWSXHUAc4cZCuzRGlSmmkTTLnf7pqjg3dBSQFdO1YALGgu3I=)
12. [vertexaisearch.cloud.google.com](https://vertexaisearch.cloud.google.com/grounding-api-redirect/AUZIYQF8I5Etay-angi6bqseNpGQPVj5Hv2r4igfctcquV4t5DeMCSLoq-wSSR3NSH1_X5C-K7BquT2e8b81VdO_beRqzYv5HHthQvDTVQZ5K9asTVNFboaUL6JTnrUGTkVwCW2lTpDZUNn0Us8KeX1E68SSQVdD0-WA8Bd9KjtJ89z0qK1taXEbNAKZy4XmOeiL1D79wg0R9JjVHNxI8plpz-0P_-QQKqZfxGbdI8Az1JdXptS-SnnSqJKD8V5asF4I)
13. [vertexaisearch.cloud.google.com](https://vertexaisearch.cloud.google.com/grounding-api-redirect/AUZIYQERE2nA82VAgWkW1L32aOPbU2d3nXcEmVqRmtoPZeGYVUz8qZfVn6O96zzemEXcRxZzMDDzXCWcP0cqmG8eEpJVlC9gxbU_wlMIc43Az-czqxRs8QBTD4OpgkUdj_spqlZJ26Ro_FY-AKm4PUUre9m0ZPkFc-z1cdCU3lDz3DWU024YesDowSvBe7SBTPFRiYPX_No=)
14. [vertexaisearch.cloud.google.com](https://vertexaisearch.cloud.google.com/grounding-api-redirect/AUZIYQFoU0WPfPLAh5o3KwEsnxoZOEciBjxaZMDJjdZUypajoCryn3nCjnq1viLgqf8MIcBNDESmrpF2blTByqlJFC8f3curoJ0VfVa8XiX7f9EHaHeXK3qTtOsCHk118bEiPJWALP5B2h3PrDPH2VMQ1i-YwdTJaQnzkqcBfLUfhmfpZB0jmA9Xtal8BN4pn8aLMLPrFqrcomvODGLn-wq4ud9Ae_7uQ1JTb8-3pxumGXtCe_Oo1kqQvVKP-HHG3aZVsfUqny4-Nj4JkI7xmrlpCQAhLRkMnviemqn3A9VUr-vWny5TZBAfHl9hTmYIDyn8qMVI0O_3ZRGieTk_YIVkoYPB0nwnFXnNlDHtm7YJaEZvVAr-C6YUE6vS0LJ4_hTgrJ9eEg4_6YTN6wqcROItilgJN_0=)
15. [vertexaisearch.cloud.google.com](https://vertexaisearch.cloud.google.com/grounding-api-redirect/AUZIYQFYaZmTRsV0LTrHG-8EUwQ24dbJ6IZPcP5Ml7cTb45xI3Ws4B2uUoiB82KMjRpFB2r6FveBKI29Mw8EKKsm_Vt6b2lnVMIjM2UBUjWyHPe7TG7MX1Vtn6BYIHHwAR5uGi8vLrbiPi5BUPzjzP_qFzFOc4pCyYyN3ElWzOOWkTFX)
16. [vertexaisearch.cloud.google.com](https://vertexaisearch.cloud.google.com/grounding-api-redirect/AUZIYQF3a-Kjs6xOINjCefW7k1cUHhDKwyBluVoTWt-uUM7d98PhJwa96fSA0onpVFvFiVnizZ78Ge8s20_YaM8NWDyniDd7nyhxJkKzvgHVRoQ9Q2lAOvHl25qmm0BB7HFZzp7Zz_OsBaij2hEwNBjm-necd2UPWzoTbl3mHvKwi87Ugu0=)
17. [vertexaisearch.cloud.google.com](https://vertexaisearch.cloud.google.com/grounding-api-redirect/AUZIYQEf0F6BiLXjfbTTtlHBbGPZoTuExFUY7V5DxJG4jHFWQyszHAIYulBPq4SySJaFdYqu5rFe3NuFYAdOPTJHRFa__dmB1mxGXhvWx9fKUsVt37JDMJwFcoUF0YccK_Yf6CpRekrYb0E=)
18. [vertexaisearch.cloud.google.com](https://vertexaisearch.cloud.google.com/grounding-api-redirect/AUZIYQHuh1eg0BmHr4Qxy-qTweyJL8cdAjX2ZnucE5n8fe9UH3i_x_vELtZ97GLWAi-WmHwp09ZJZ7fBMOQenyU_jcNkC_93--dhmK-dU7E0MO94jYc=)
19. [vertexaisearch.cloud.google.com](https://vertexaisearch.cloud.google.com/grounding-api-redirect/AUZIYQHDqj3sHSZc2pRFpdw29ELftTmTmU9R62uVTnmjlNeitNfmv_xHYRKJnFkxbmdKyQUDJu36Zlx6dlTZdckbtG83d2Ndto6Ggi4EjjjCPzQFvJDIq1vDu16nrw0dxbOwc08Kb43i69vrpKPjk43gDU6wq9DUGL9N0FFRQ8NAn8rao0GwxA==)
20. [vertexaisearch.cloud.google.com](https://vertexaisearch.cloud.google.com/grounding-api-redirect/AUZIYQEPyyTGdib1O8KX5wP7lGAQwBcNHGddEMFz2QT_Jt0cjgWgNh1YXr_kcEEPy0Xh9TAM_sfWiXcrKKf9rgyPn-j2zEzEt7wlEPgXSB99XuYJxJU-dkUqjRrUDz3d6ipSMEC3YfemSF-dAzXvRbJZcHc9x2I36qRGgU3q1mTfrzpkNP0iOSj_zoVROlautci-8PRZ0SHQ)
21. [vertexaisearch.cloud.google.com](https://vertexaisearch.cloud.google.com/grounding-api-redirect/AUZIYQGg2DjJJSmNhjjlzB-yFPY0AmTAU5sE0qR0HgFNM83XXePFQXmL2Lovy4-E1ZMyy2pMZLSwK5QGjmD-cELdAJZe_vRF5ceBaU9OnTB-YGavdfkyUwQXAC1DtrT1GBPZCJhaWZCKyiq5DEFSFlxUoBIXSh9RfMy2BcYIQsm-Z0DRewOnZgM34QJnoBs4-eXp4yXT)
